<define-tag pagetitle>DSA-4288-1 ghostscript</define-tag>
<define-tag report_date>2018-9-07</define-tag>
<define-tag secrefs>CVE-2018-15908 CVE-2018-15910 CVE-2018-15911 CVE-2018-16511 CVE-2018-16513 CVE-2018-16539 CVE-2018-16540 CVE-2018-16541 CVE-2018-16542 CVE-2018-16543 CVE-2018-16585</define-tag>
<define-tag packages>ghostscript</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
