<define-tag pagetitle>DSA-4244-1 thunderbird</define-tag>
<define-tag report_date>2018-7-13</define-tag>
<define-tag secrefs>CVE-2018-5188 CVE-2018-12359 CVE-2018-12360 CVE-2018-12362 CVE-2018-12363 CVE-2018-12364 CVE-2018-12365 CVE-2018-12366 CVE-2018-12372 CVE-2018-12373 CVE-2018-12374</define-tag>
<define-tag packages>thunderbird</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
